GEOID,NAME,variable,estimate,moe
98580,ZCTA5 98580,total_population,11437,934
98580,ZCTA5 98580,med_income,35699,5381
98581,ZCTA5 98581,wht_pop,520,163
98581,ZCTA5 98581,blck_pop,0,12
98581,ZCTA5 98581,total_population,525,165
98581,ZCTA5 98581,med_income,26865,2423
98582,ZCTA5 98582,wht_pop,172,101
98582,ZCTA5 98582,blck_pop,0,12
98582,ZCTA5 98582,total_population,172,101
98582,ZCTA5 98582,med_income,NA,NA
98583,ZCTA5 98583,wht_pop,149,102
98583,ZCTA5 98583,blck_pop,0,12
98583,ZCTA5 98583,total_population,149,102
98583,ZCTA5 98583,med_income,NA,NA
98584,ZCTA5 98584,wht_pop,29820,1166
98584,ZCTA5 98584,blck_pop,452,300
98584,ZCTA5 98584,total_population,37278,1081
98584,ZCTA5 98584,med_income,28148,1472
98585,ZCTA5 98585,wht_pop,781,324
98585,ZCTA5 98585,blck_pop,0,12
98585,ZCTA5 98585,total_population,832,326
98585,ZCTA5 98585,med_income,31293,24722
98586,ZCTA5 98586,wht_pop,1131,241
98586,ZCTA5 98586,blck_pop,6,12
98586,ZCTA5 98586,total_population,1569,277
98586,ZCTA5 98586,med_income,24033,3203
98587,ZCTA5 98587,wht_pop,62,22
98587,ZCTA5 98587,blck_pop,0,12
98587,ZCTA5 98587,total_population,747,168
98587,ZCTA5 98587,med_income,19141,4063
98588,ZCTA5 98588,wht_pop,1418,367
98588,ZCTA5 98588,blck_pop,150,172
98588,ZCTA5 98588,total_population,1583,403
98588,ZCTA5 98588,med_income,30278,10551
98589,ZCTA5 98589,wht_pop,6988,677
98589,ZCTA5 98589,blck_pop,125,141
98589,ZCTA5 98589,total_population,7654,699
98589,ZCTA5 98589,med_income,31179,3361
98590,ZCTA5 98590,wht_pop,199,88
98590,ZCTA5 98590,blck_pop,0,12
98590,ZCTA5 98590,total_population,305,127
98590,ZCTA5 98590,med_income,21193,10913
98591,ZCTA5 98591,wht_pop,3113,408
98591,ZCTA5 98591,blck_pop,0,12
98591,ZCTA5 98591,total_population,3376,432
98591,ZCTA5 98591,med_income,29367,3439
98592,ZCTA5 98592,wht_pop,1623,470
98592,ZCTA5 98592,blck_pop,0,12
98592,ZCTA5 98592,total_population,1839,493
98592,ZCTA5 98592,med_income,27527,11098
98593,ZCTA5 98593,wht_pop,1068,265
98593,ZCTA5 98593,blck_pop,16,23
98593,ZCTA5 98593,total_population,1260,288
98593,ZCTA5 98593,med_income,16271,2988
98595,ZCTA5 98595,wht_pop,2394,471
98595,ZCTA5 98595,blck_pop,1,3
98595,ZCTA5 98595,total_population,2508,473
98595,ZCTA5 98595,med_income,24007,2630
98596,ZCTA5 98596,wht_pop,6693,647
98596,ZCTA5 98596,blck_pop,29,37
98596,ZCTA5 98596,total_population,7813,668
98596,ZCTA5 98596,med_income,27893,3837
98597,ZCTA5 98597,wht_pop,20496,932
98597,ZCTA5 98597,blck_pop,171,102
98597,ZCTA5 98597,total_population,23996,889
98597,ZCTA5 98597,med_income,35425,2988
98601,ZCTA5 98601,wht_pop,3662,647
98601,ZCTA5 98601,blck_pop,0,12
98601,ZCTA5 98601,total_population,3702,644
98601,ZCTA5 98601,med_income,34231,5246
98602,ZCTA5 98602,wht_pop,114,106
98602,ZCTA5 98602,blck_pop,35,48
98602,ZCTA5 98602,total_population,185,151
98602,ZCTA5 98602,med_income,26597,14301
98603,ZCTA5 98603,wht_pop,1051,269
98603,ZCTA5 98603,blck_pop,0,12
98603,ZCTA5 98603,total_population,1167,291
98603,ZCTA5 98603,med_income,32452,11465
98604,ZCTA5 98604,wht_pop,35308,943
98604,ZCTA5 98604,blck_pop,219,111
98604,ZCTA5 98604,total_population,37225,1004
98604,ZCTA5 98604,med_income,38863,1303
98605,ZCTA5 98605,wht_pop,1060,247
98605,ZCTA5 98605,blck_pop,0,12
98605,ZCTA5 98605,total_population,1140,259
98605,ZCTA5 98605,med_income,28424,7166
98606,ZCTA5 98606,wht_pop,8307,690
98606,ZCTA5 98606,blck_pop,5,9
98606,ZCTA5 98606,total_population,9004,666
98606,ZCTA5 98606,med_income,42677,5360
98607,ZCTA5 98607,wht_pop,26837,824
98607,ZCTA5 98607,blck_pop,331,170
98607,ZCTA5 98607,total_population,32232,794
98607,ZCTA5 98607,med_income,44751,2774
98610,ZCTA5 98610,wht_pop,3116,320
98610,ZCTA5 98610,blck_pop,2,6
98610,ZCTA5 98610,total_population,3349,296
98610,ZCTA5 98610,med_income,29228,2753
98611,ZCTA5 98611,wht_pop,8920,738
98611,ZCTA5 98611,blck_pop,22,33
98611,ZCTA5 98611,total_population,9421,767
98611,ZCTA5 98611,med_income,32433,3609
98612,ZCTA5 98612,wht_pop,2706,231
98612,ZCTA5 98612,blck_pop,37,38
98612,ZCTA5 98612,total_population,2981,235
98612,ZCTA5 98612,med_income,27182,2413
98613,ZCTA5 98613,wht_pop,368,126
98613,ZCTA5 98613,blck_pop,19,31
98613,ZCTA5 98613,total_population,402,145
98613,ZCTA5 98613,med_income,29125,6478
98614,ZCTA5 98614,wht_pop,145,139
98614,ZCTA5 98614,blck_pop,0,12
98614,ZCTA5 98614,total_population,164,150
98614,ZCTA5 98614,med_income,NA,NA
98616,ZCTA5 98616,wht_pop,113,71
98616,ZCTA5 98616,blck_pop,0,12
98616,ZCTA5 98616,total_population,113,71
98616,ZCTA5 98616,med_income,42045,11653
98617,ZCTA5 98617,wht_pop,1298,467
98617,ZCTA5 98617,blck_pop,0,12
98617,ZCTA5 98617,total_population,1415,484
98617,ZCTA5 98617,med_income,31616,19176
98619,ZCTA5 98619,wht_pop,416,82
98619,ZCTA5 98619,blck_pop,0,12
98619,ZCTA5 98619,total_population,539,124
98619,ZCTA5 98619,med_income,29766,2689
98620,ZCTA5 98620,wht_pop,7118,524
98620,ZCTA5 98620,blck_pop,103,124
98620,ZCTA5 98620,total_population,7669,544
98620,ZCTA5 98620,med_income,21294,3925
98621,ZCTA5 98621,wht_pop,260,92
98621,ZCTA5 98621,blck_pop,0,12
98621,ZCTA5 98621,total_population,269,92
98621,ZCTA5 98621,med_income,32778,26071
98624,ZCTA5 98624,wht_pop,1568,312
98624,ZCTA5 98624,blck_pop,3,7
98624,ZCTA5 98624,total_population,1633,316
98624,ZCTA5 98624,med_income,27057,5227
98625,ZCTA5 98625,wht_pop,6385,623
98625,ZCTA5 98625,blck_pop,0,17
98625,ZCTA5 98625,total_population,6716,634
98625,ZCTA5 98625,med_income,37714,4265
98626,ZCTA5 98626,wht_pop,21890,1081
98626,ZCTA5 98626,blck_pop,160,80
98626,ZCTA5 98626,total_population,24643,956
98626,ZCTA5 98626,med_income,27504,2150
98628,ZCTA5 98628,wht_pop,252,83
98628,ZCTA5 98628,blck_pop,0,12
98628,ZCTA5 98628,total_population,263,87
98628,ZCTA5 98628,med_income,20536,3834
98629,ZCTA5 98629,wht_pop,8532,595
98629,ZCTA5 98629,blck_pop,116,99
98629,ZCTA5 98629,total_population,9154,596
98629,ZCTA5 98629,med_income,43096,2370
98631,ZCTA5 98631,wht_pop,3044,419
98631,ZCTA5 98631,blck_pop,5,9
98631,ZCTA5 98631,total_population,3256,424
98631,ZCTA5 98631,med_income,23067,2353
98632,ZCTA5 98632,wht_pop,44674,1141
98632,ZCTA5 98632,blck_pop,531,195
98632,ZCTA5 98632,total_population,51504,1160
98632,ZCTA5 98632,med_income,26038,939
98635,ZCTA5 98635,wht_pop,1565,321
98635,ZCTA5 98635,blck_pop,0,12
98635,ZCTA5 98635,total_population,1621,327
98635,ZCTA5 98635,med_income,24727,7555
98638,ZCTA5 98638,wht_pop,1224,217
98638,ZCTA5 98638,blck_pop,34,25
98638,ZCTA5 98638,total_population,1371,224
98638,ZCTA5 98638,med_income,34461,4115
98639,ZCTA5 98639,wht_pop,929,162
98639,ZCTA5 98639,blck_pop,0,12
98639,ZCTA5 98639,total_population,977,165
98639,ZCTA5 98639,med_income,31443,2626
98640,ZCTA5 98640,wht_pop,4103,499
98640,ZCTA5 98640,blck_pop,1,4
98640,ZCTA5 98640,total_population,4576,562
98640,ZCTA5 98640,med_income,23593,2895
98641,ZCTA5 98641,wht_pop,23,37
98641,ZCTA5 98641,blck_pop,0,12
98641,ZCTA5 98641,total_population,23,37
98641,ZCTA5 98641,med_income,NA,NA
98642,ZCTA5 98642,wht_pop,18077,734
98642,ZCTA5 98642,blck_pop,380,207
98642,ZCTA5 98642,total_population,19957,744
98642,ZCTA5 98642,med_income,44402,2402
98643,ZCTA5 98643,wht_pop,404,165
98643,ZCTA5 98643,blck_pop,17,25
98643,ZCTA5 98643,total_population,464,182
98643,ZCTA5 98643,med_income,34205,17470
98644,ZCTA5 98644,wht_pop,431,202
98644,ZCTA5 98644,blck_pop,9,16
98644,ZCTA5 98644,total_population,495,226
98644,ZCTA5 98644,med_income,28581,14540
98645,ZCTA5 98645,wht_pop,1240,228
98645,ZCTA5 98645,blck_pop,0,12
98645,ZCTA5 98645,total_population,1490,321
98645,ZCTA5 98645,med_income,32692,8121
98647,ZCTA5 98647,wht_pop,261,127
98647,ZCTA5 98647,blck_pop,0,12
98647,ZCTA5 98647,total_population,308,132
98647,ZCTA5 98647,med_income,13008,2161
98648,ZCTA5 98648,wht_pop,2973,272
98648,ZCTA5 98648,blck_pop,2,3
98648,ZCTA5 98648,total_population,3243,272
98648,ZCTA5 98648,med_income,26848,2121
98649,ZCTA5 98649,wht_pop,745,210
98649,ZCTA5 98649,blck_pop,23,32
98649,ZCTA5 98649,total_population,941,247
98649,ZCTA5 98649,med_income,24318,4118
98650,ZCTA5 98650,wht_pop,859,198
98650,ZCTA5 98650,blck_pop,0,12
98650,ZCTA5 98650,total_population,946,208
98650,ZCTA5 98650,med_income,35050,8305
98651,ZCTA5 98651,wht_pop,784,111
98651,ZCTA5 98651,blck_pop,0,12
98651,ZCTA5 98651,total_population,800,115
98651,ZCTA5 98651,med_income,43750,15061
98660,ZCTA5 98660,wht_pop,10481,636
98660,ZCTA5 98660,blck_pop,491,135
98660,ZCTA5 98660,total_population,12588,521
98660,ZCTA5 98660,med_income,28624,3462
98661,ZCTA5 98661,wht_pop,36006,1508
98661,ZCTA5 98661,blck_pop,2038,484
98661,ZCTA5 98661,total_population,48063,1329
98661,ZCTA5 98661,med_income,30383,1458
98662,ZCTA5 98662,wht_pop,27464,1102
98662,ZCTA5 98662,blck_pop,628,262
98662,ZCTA5 98662,total_population,33152,1129
98662,ZCTA5 98662,med_income,32204,1511
98663,ZCTA5 98663,wht_pop,11911,580
98663,ZCTA5 98663,blck_pop,276,134
98663,ZCTA5 98663,total_population,14430,604
98663,ZCTA5 98663,med_income,35080,2674
98664,ZCTA5 98664,wht_pop,19625,947
98664,ZCTA5 98664,blck_pop,246,183
98664,ZCTA5 98664,total_population,23421,912
98664,ZCTA5 98664,med_income,33138,2091
98665,ZCTA5 98665,wht_pop,21984,955
98665,ZCTA5 98665,blck_pop,443,232
98665,ZCTA5 98665,total_population,26518,887
98665,ZCTA5 98665,med_income,31766,1012
98670,ZCTA5 98670,wht_pop,37,22
98670,ZCTA5 98670,blck_pop,0,12
98670,ZCTA5 98670,total_population,39,23
98670,ZCTA5 98670,med_income,10250,5162
98671,ZCTA5 98671,wht_pop,20765,852
98671,ZCTA5 98671,blck_pop,344,208
98671,ZCTA5 98671,total_population,23058,602
98671,ZCTA5 98671,med_income,40611,2135
98672,ZCTA5 98672,wht_pop,6603,575
98672,ZCTA5 98672,blck_pop,2,4
98672,ZCTA5 98672,total_population,6874,554
98672,ZCTA5 98672,med_income,29593,3578
98673,ZCTA5 98673,wht_pop,484,148
98673,ZCTA5 98673,blck_pop,0,12
98673,ZCTA5 98673,total_population,578,159
98673,ZCTA5 98673,med_income,14318,10332
98674,ZCTA5 98674,wht_pop,11996,847
98674,ZCTA5 98674,blck_pop,113,94
98674,ZCTA5 98674,total_population,12919,870
98674,ZCTA5 98674,med_income,30623,3922
98675,ZCTA5 98675,wht_pop,6706,658
98675,ZCTA5 98675,blck_pop,129,91
98675,ZCTA5 98675,total_population,7159,685
98675,ZCTA5 98675,med_income,32798,3982
98682,ZCTA5 98682,wht_pop,49906,1563
98682,ZCTA5 98682,blck_pop,948,270
98682,ZCTA5 98682,total_population,60887,1412
98682,ZCTA5 98682,med_income,35168,1292
98683,ZCTA5 98683,wht_pop,26996,1110
98683,ZCTA5 98683,blck_pop,557,230
98683,ZCTA5 98683,total_population,33219,987
98683,ZCTA5 98683,med_income,37743,2197
98684,ZCTA5 98684,wht_pop,23593,1251
98684,ZCTA5 98684,blck_pop,615,307
98684,ZCTA5 98684,total_population,29396,1443
98684,ZCTA5 98684,med_income,33976,1620
98685,ZCTA5 98685,wht_pop,25928,977
98685,ZCTA5 98685,blck_pop,543,292
98685,ZCTA5 98685,total_population,29792,894
98685,ZCTA5 98685,med_income,44094,4424
98686,ZCTA5 98686,wht_pop,18291,920
98686,ZCTA5 98686,blck_pop,152,110
98686,ZCTA5 98686,total_population,20504,904
98686,ZCTA5 98686,med_income,41232,1331
98801,ZCTA5 98801,wht_pop,32402,1483
98801,ZCTA5 98801,blck_pop,427,196
98801,ZCTA5 98801,total_population,43366,1014
98801,ZCTA5 98801,med_income,28953,1673
98802,ZCTA5 98802,wht_pop,23284,708
98802,ZCTA5 98802,blck_pop,191,93
98802,ZCTA5 98802,total_population,31422,641
98802,ZCTA5 98802,med_income,31857,1419
98811,ZCTA5 98811,wht_pop,105,71
98811,ZCTA5 98811,blck_pop,0,12
98811,ZCTA5 98811,total_population,207,144
98811,ZCTA5 98811,med_income,39338,12851
98812,ZCTA5 98812,wht_pop,2397,467
98812,ZCTA5 98812,blck_pop,37,65
98812,ZCTA5 98812,total_population,5153,665
98812,ZCTA5 98812,med_income,24567,2278
98813,ZCTA5 98813,wht_pop,558,229
98813,ZCTA5 98813,blck_pop,0,12
98813,ZCTA5 98813,total_population,2836,165
98813,ZCTA5 98813,med_income,23868,2605
98814,ZCTA5 98814,wht_pop,792,249
98814,ZCTA5 98814,blck_pop,0,12
98814,ZCTA5 98814,total_population,814,255
98814,ZCTA5 98814,med_income,26520,17570
98815,ZCTA5 98815,wht_pop,7005,715
98815,ZCTA5 98815,blck_pop,0,17
98815,ZCTA5 98815,total_population,7622,735
98815,ZCTA5 98815,med_income,26972,3843
98816,ZCTA5 98816,wht_pop,5254,773
98816,ZCTA5 98816,blck_pop,0,17
98816,ZCTA5 98816,total_population,6007,653
98816,ZCTA5 98816,med_income,26915,3476
98817,ZCTA5 98817,wht_pop,177,111
98817,ZCTA5 98817,blck_pop,0,12
98817,ZCTA5 98817,total_population,177,111
98817,ZCTA5 98817,med_income,46343,34014
98819,ZCTA5 98819,wht_pop,163,44
98819,ZCTA5 98819,blck_pop,0,12
98819,ZCTA5 98819,total_population,183,51
98819,ZCTA5 98819,med_income,25893,13148
98821,ZCTA5 98821,wht_pop,141,125
98821,ZCTA5 98821,blck_pop,0,12
98821,ZCTA5 98821,total_population,306,276
98821,ZCTA5 98821,med_income,41179,2369
98822,ZCTA5 98822,wht_pop,1694,223
98822,ZCTA5 98822,blck_pop,0,12
98822,ZCTA5 98822,total_population,1848,225
98822,ZCTA5 98822,med_income,26544,4929
98823,ZCTA5 98823,wht_pop,9298,606
98823,ZCTA5 98823,blck_pop,41,55
98823,ZCTA5 98823,total_population,11304,492
98823,ZCTA5 98823,med_income,32021,3964
98824,ZCTA5 98824,wht_pop,158,120
98824,ZCTA5 98824,blck_pop,0,12
98824,ZCTA5 98824,total_population,467,186
98824,ZCTA5 98824,med_income,17230,3917
98826,ZCTA5 98826,wht_pop,7189,711
98826,ZCTA5 98826,blck_pop,58,62
98826,ZCTA5 98826,total_population,7520,729
98826,ZCTA5 98826,med_income,34953,6401
98827,ZCTA5 98827,wht_pop,291,155
98827,ZCTA5 98827,blck_pop,0,12
98827,ZCTA5 98827,total_population,568,389
98827,ZCTA5 98827,med_income,23363,9183
98828,ZCTA5 98828,wht_pop,2154,390
98828,ZCTA5 98828,blck_pop,0,12
98828,ZCTA5 98828,total_population,2473,436
98828,ZCTA5 98828,med_income,28545,5759
98829,ZCTA5 98829,wht_pop,353,146
98829,ZCTA5 98829,blck_pop,7,16
98829,ZCTA5 98829,total_population,616,268
98829,ZCTA5 98829,med_income,15188,1945
98830,ZCTA5 98830,wht_pop,525,111
98830,ZCTA5 98830,blck_pop,0,12
98830,ZCTA5 98830,total_population,572,128
98830,ZCTA5 98830,med_income,30417,8914
98831,ZCTA5 98831,wht_pop,2101,396
98831,ZCTA5 98831,blck_pop,7,19
98831,ZCTA5 98831,total_population,3193,588
98831,ZCTA5 98831,med_income,26716,2491
98832,ZCTA5 98832,wht_pop,190,85
98832,ZCTA5 98832,blck_pop,0,12
98832,ZCTA5 98832,total_population,206,87
98832,ZCTA5 98832,med_income,40333,15685
98833,ZCTA5 98833,wht_pop,121,71
98833,ZCTA5 98833,blck_pop,0,12
98833,ZCTA5 98833,total_population,139,77
98833,ZCTA5 98833,med_income,25938,12323
98834,ZCTA5 98834,wht_pop,199,85
98834,ZCTA5 98834,blck_pop,0,12
98834,ZCTA5 98834,total_population,199,85
98834,ZCTA5 98834,med_income,33534,4436
98836,ZCTA5 98836,wht_pop,634,334
98836,ZCTA5 98836,blck_pop,0,12
98836,ZCTA5 98836,total_population,1051,554
98836,ZCTA5 98836,med_income,24311,13921
98837,ZCTA5 98837,wht_pop,33894,1202
98837,ZCTA5 98837,blck_pop,702,255
98837,ZCTA5 98837,total_population,44136,1215
98837,ZCTA5 98837,med_income,26623,884
98840,ZCTA5 98840,wht_pop,3628,520
98840,ZCTA5 98840,blck_pop,30,28
98840,ZCTA5 98840,total_population,4862,474
98840,ZCTA5 98840,med_income,26083,2515
98841,ZCTA5 98841,wht_pop,6498,687
98841,ZCTA5 98841,blck_pop,20,34
98841,ZCTA5 98841,total_population,9289,660
98841,ZCTA5 98841,med_income,26516,2276
98843,ZCTA5 98843,wht_pop,906,223
98843,ZCTA5 98843,blck_pop,8,13
98843,ZCTA5 98843,total_population,1840,322
98843,ZCTA5 98843,med_income,27641,3192
98844,ZCTA5 98844,wht_pop,3588,498
98844,ZCTA5 98844,blck_pop,0,12
98844,ZCTA5 98844,total_population,4252,525
98844,ZCTA5 98844,med_income,24614,2455
98845,ZCTA5 98845,wht_pop,254,87
98845,ZCTA5 98845,blck_pop,0,12
98845,ZCTA5 98845,total_population,345,98
98845,ZCTA5 98845,med_income,25398,3874
98846,ZCTA5 98846,wht_pop,777,210
98846,ZCTA5 98846,blck_pop,7,10
98846,ZCTA5 98846,total_population,1255,319
98846,ZCTA5 98846,med_income,26230,4076
98847,ZCTA5 98847,wht_pop,2399,804
98847,ZCTA5 98847,blck_pop,0,12
98847,ZCTA5 98847,total_population,2446,799
98847,ZCTA5 98847,med_income,26721,9411
98848,ZCTA5 98848,wht_pop,6337,914
98848,ZCTA5 98848,blck_pop,0,19
98848,ZCTA5 98848,total_population,12299,662
98848,ZCTA5 98848,med_income,26612,1906
98849,ZCTA5 98849,wht_pop,947,383
98849,ZCTA5 98849,blck_pop,1,2
98849,ZCTA5 98849,total_population,1318,427
98849,ZCTA5 98849,med_income,27288,8289
98850,ZCTA5 98850,wht_pop,1012,293
98850,ZCTA5 98850,blck_pop,4,5
98850,ZCTA5 98850,total_population,1661,383
98850,ZCTA5 98850,med_income,22431,2390
98851,ZCTA5 98851,wht_pop,4033,711
98851,ZCTA5 98851,blck_pop,18,26
98851,ZCTA5 98851,total_population,4874,725
98851,ZCTA5 98851,med_income,23385,1822
98852,ZCTA5 98852,wht_pop,15,16
98852,ZCTA5 98852,blck_pop,0,12
98852,ZCTA5 98852,total_population,15,16
98852,ZCTA5 98852,med_income,33333,11388
98853,ZCTA5 98853,wht_pop,14,23
98853,ZCTA5 98853,blck_pop,0,12
98853,ZCTA5 98853,total_population,14,23
98853,ZCTA5 98853,med_income,NA,NA
98855,ZCTA5 98855,wht_pop,4895,572
98855,ZCTA5 98855,blck_pop,69,140
98855,ZCTA5 98855,total_population,6057,634
98855,ZCTA5 98855,med_income,20971,1513
98856,ZCTA5 98856,wht_pop,2436,371
98856,ZCTA5 98856,blck_pop,2,4
98856,ZCTA5 98856,total_population,2561,389
98856,ZCTA5 98856,med_income,26688,7038
98857,ZCTA5 98857,wht_pop,1821,254
98857,ZCTA5 98857,blck_pop,4,6
98857,ZCTA5 98857,total_population,3595,171
98857,ZCTA5 98857,med_income,24403,2596
98858,ZCTA5 98858,wht_pop,1705,258
98858,ZCTA5 98858,blck_pop,0,12
98858,ZCTA5 98858,total_population,1938,320
98858,ZCTA5 98858,med_income,30833,3527
98859,ZCTA5 98859,wht_pop,174,123
98859,ZCTA5 98859,blck_pop,0,12
98859,ZCTA5 98859,total_population,174,123
98859,ZCTA5 98859,med_income,33214,13756
98860,ZCTA5 98860,wht_pop,219,81
98860,ZCTA5 98860,blck_pop,0,12
98860,ZCTA5 98860,total_population,235,81
98860,ZCTA5 98860,med_income,26111,9753
98862,ZCTA5 98862,wht_pop,2394,361
98862,ZCTA5 98862,blck_pop,1,2
98862,ZCTA5 98862,total_population,2461,367
98862,ZCTA5 98862,med_income,34436,3991
98901,ZCTA5 98901,wht_pop,23901,1184
98901,ZCTA5 98901,blck_pop,1160,617
98901,ZCTA5 98901,total_population,32358,1295
98901,ZCTA5 98901,med_income,21524,827
98902,ZCTA5 98902,wht_pop,33540,1706
98902,ZCTA5 98902,blck_pop,711,282
98902,ZCTA5 98902,total_population,46130,1348
98902,ZCTA5 98902,med_income,24385,1457
98903,ZCTA5 98903,wht_pop,11375,811
98903,ZCTA5 98903,blck_pop,0,19
98903,ZCTA5 98903,total_population,14086,742
98903,ZCTA5 98903,med_income,26218,1974
98908,ZCTA5 98908,wht_pop,30593,1252
98908,ZCTA5 98908,blck_pop,197,118
98908,ZCTA5 98908,total_population,36965,1381
98908,ZCTA5 98908,med_income,31783,954
98921,ZCTA5 98921,wht_pop,127,196
98921,ZCTA5 98921,blck_pop,0,12
98921,ZCTA5 98921,total_population,127,196
98921,ZCTA5 98921,med_income,NA,NA
98922,ZCTA5 98922,wht_pop,6367,622
98922,ZCTA5 98922,blck_pop,0,17
98922,ZCTA5 98922,total_population,6607,625
98922,ZCTA5 98922,med_income,28915,1777
98923,ZCTA5 98923,wht_pop,530,331
98923,ZCTA5 98923,blck_pop,0,12
98923,ZCTA5 98923,total_population,1215,595
98923,ZCTA5 98923,med_income,25348,7653
98925,ZCTA5 98925,wht_pop,481,143
98925,ZCTA5 98925,blck_pop,0,12
98925,ZCTA5 98925,total_population,532,157
98925,ZCTA5 98925,med_income,42083,20115
98926,ZCTA5 98926,wht_pop,30081,796
98926,ZCTA5 98926,blck_pop,367,125
98926,ZCTA5 98926,total_population,34725,703
98926,ZCTA5 98926,med_income,23395,1602
98929,ZCTA5 98929,wht_pop,0,12
98929,ZCTA5 98929,blck_pop,0,12
98929,ZCTA5 98929,total_population,0,12
98929,ZCTA5 98929,med_income,NA,NA
98930,ZCTA5 98930,wht_pop,12905,1116
98930,ZCTA5 98930,blck_pop,36,61
98930,ZCTA5 98930,total_population,15627,1084
98930,ZCTA5 98930,med_income,25123,2271
98932,ZCTA5 98932,wht_pop,4776,561
98932,ZCTA5 98932,blck_pop,29,38
98932,ZCTA5 98932,total_population,5442,559
98932,ZCTA5 98932,med_income,23994,2112
98933,ZCTA5 98933,wht_pop,692,110
98933,ZCTA5 98933,blck_pop,5,8
98933,ZCTA5 98933,total_population,1051,145
98933,ZCTA5 98933,med_income,27097,4648
98934,ZCTA5 98934,wht_pop,1031,310
98934,ZCTA5 98934,blck_pop,0,12
98934,ZCTA5 98934,total_population,1166,332
98934,ZCTA5 98934,med_income,30978,1801
98935,ZCTA5 98935,wht_pop,3544,657
98935,ZCTA5 98935,blck_pop,0,12
98935,ZCTA5 98935,total_population,4035,629
98935,ZCTA5 98935,med_income,20610,1528
98936,ZCTA5 98936,wht_pop,4828,744
98936,ZCTA5 98936,blck_pop,105,134
98936,ZCTA5 98936,total_population,6752,595
98936,ZCTA5 98936,med_income,32334,3817
98937,ZCTA5 98937,wht_pop,3356,439
98937,ZCTA5 98937,blck_pop,40,35
98937,ZCTA5 98937,total_population,4031,429
98937,ZCTA5 98937,med_income,30906,2160
98938,ZCTA5 98938,wht_pop,2579,867
98938,ZCTA5 98938,blck_pop,0,12
98938,ZCTA5 98938,total_population,2777,848
98938,ZCTA5 98938,med_income,20978,1581
98939,ZCTA5 98939,wht_pop,83,49
98939,ZCTA5 98939,blck_pop,0,12
98939,ZCTA5 98939,total_population,91,45
98939,ZCTA5 98939,med_income,8879,4462
98940,ZCTA5 98940,wht_pop,241,174
98940,ZCTA5 98940,blck_pop,0,12
98940,ZCTA5 98940,total_population,241,174
98940,ZCTA5 98940,med_income,31340,5398
98941,ZCTA5 98941,wht_pop,525,181
98941,ZCTA5 98941,blck_pop,0,12
98941,ZCTA5 98941,total_population,539,185
98941,ZCTA5 98941,med_income,NA,NA
98942,ZCTA5 98942,wht_pop,15189,812
98942,ZCTA5 98942,blck_pop,240,193
98942,ZCTA5 98942,total_population,17425,687
98942,ZCTA5 98942,med_income,34421,2938
98943,ZCTA5 98943,wht_pop,908,250
98943,ZCTA5 98943,blck_pop,0,12
98943,ZCTA5 98943,total_population,1015,291
98943,ZCTA5 98943,med_income,30225,5576
98944,ZCTA5 98944,wht_pop,20866,1329
98944,ZCTA5 98944,blck_pop,76,109
98944,ZCTA5 98944,total_population,23586,1198
98944,ZCTA5 98944,med_income,22618,1458
98946,ZCTA5 98946,wht_pop,553,148
98946,ZCTA5 98946,blck_pop,0,12
98946,ZCTA5 98946,total_population,563,149
98946,ZCTA5 98946,med_income,37386,8896
98947,ZCTA5 98947,wht_pop,2313,512
98947,ZCTA5 98947,blck_pop,290,273
98947,ZCTA5 98947,total_population,3672,599
98947,ZCTA5 98947,med_income,21821,2805
98948,ZCTA5 98948,wht_pop,9174,456
98948,ZCTA5 98948,blck_pop,27,22
98948,ZCTA5 98948,total_population,13251,409
98948,ZCTA5 98948,med_income,23523,1530
98950,ZCTA5 98950,wht_pop,46,45
98950,ZCTA5 98950,blck_pop,11,25
98950,ZCTA5 98950,total_population,57,46
98950,ZCTA5 98950,med_income,NA,NA
98951,ZCTA5 98951,wht_pop,6739,553
98951,ZCTA5 98951,blck_pop,2,5
98951,ZCTA5 98951,total_population,12721,561
98951,ZCTA5 98951,med_income,22651,1464
98952,ZCTA5 98952,wht_pop,542,144
98952,ZCTA5 98952,blck_pop,0,12
98952,ZCTA5 98952,total_population,2234,326
98952,ZCTA5 98952,med_income,19794,3242
98953,ZCTA5 98953,wht_pop,5758,660
98953,ZCTA5 98953,blck_pop,0,17
98953,ZCTA5 98953,total_population,7082,771
98953,ZCTA5 98953,med_income,27108,3881
99001,ZCTA5 99001,wht_pop,4909,332
99001,ZCTA5 99001,blck_pop,321,82
99001,ZCTA5 99001,total_population,7062,193
99001,ZCTA5 99001,med_income,16342,1427
99003,ZCTA5 99003,wht_pop,4289,544
99003,ZCTA5 99003,blck_pop,0,12
99003,ZCTA5 99003,total_population,4410,545
99003,ZCTA5 99003,med_income,33946,4886
99004,ZCTA5 99004,wht_pop,17738,913
99004,ZCTA5 99004,blck_pop,609,229
99004,ZCTA5 99004,total_population,20764,759
99004,ZCTA5 99004,med_income,22574,1835
99005,ZCTA5 99005,wht_pop,8454,674
99005,ZCTA5 99005,blck_pop,5,10
99005,ZCTA5 99005,total_population,8948,691
99005,ZCTA5 99005,med_income,36976,7684
99006,ZCTA5 99006,wht_pop,12310,1093
99006,ZCTA5 99006,blck_pop,14,23
99006,ZCTA5 99006,total_population,12818,1118
99006,ZCTA5 99006,med_income,30716,2254
99008,ZCTA5 99008,wht_pop,1096,555
